id,site_id,title,price,sale_price,currency_id,available_quantity,sold_quantity,buying_mode,listing_type_id,stop_time,condition,permalink,thumbnail,thumbnail_id,accepts_mercadopago,original_price,category_id,official_store_id,domain_id,catalog_product_id,order_backend,use_thumbnail_id,offer_score,offer_share,match_score,winner_item_id,melicoin,seller_id,seller_permalink,seller_registration_date,seller_car_dealer,seller_real_estate_agency,seller_tags,prices_id,prices_prices,prices_presentation,prices_payment_method_prices,prices_reference_prices,prices_purchase_discounts,installments_quantity,installments_amount,installments_rate,installments_currency_id,address_state_id,address_state_name,address_city_id,address_city_name,shipping_free_shipping,shipping_mode,shipping_tags,shipping_logistic_type,shipping_store_pick_up,seller_address_id,seller_address_comment,seller_address_address_line,seller_address_zip_code,seller_address_country_name,seller_address_state_name,seller_address_city_name,seller_address_latitude,seller_address_longitude,NUM_ATTRIBUTEs,ITEM_CONDITION,MODEL,num_tags,best_seller_candidate,loyalty_discount_eligible,good_quality_picture
MCO601145357,MCO,Mug Pocillo De Cerámica Personalizados De 11 Onzas,10500,,COP,50,250,buy_it_now,gold_special,2041-01-05T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-601145357-mug-pocillo-de-ceramica-personalizados-de-11-onzas-_JM,http://http2.mlstatic.com/D_636056-MCO44541824103_012021-I.jpg,636056-MCO44541824103_012021,True,,MCO166167,,MCO-MUGS,,50,True,,,,,,166137471,,,False,False,,MCO601145357,"[{'id': '6', 'type': 'standard', 'amount': 10500, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-05T16:18:51Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,291.67,0,COP,CO-DC,Bogotá D.C.,TUNPQ0VORzkzMTUz,Engativá,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Engativá,,,3,Nuevo,Personalizado,5,0,1,1
MCO596364544,MCO,Vaso Taza Pocillo Batidor Mezclador Eléctrico Mug Cafe Self,49900,,COP,50,5,buy_it_now,gold_special,2040-11-25T13:30:48.000Z,new,https://articulo.mercadolibre.com.co/MCO-596364544-vaso-taza-pocillo-batidor-mezclador-electrico-mug-cafe-self-_JM,http://http2.mlstatic.com/D_743699-MCO48976877156_012022-O.jpg,743699-MCO48976877156_012022,True,,MCO166167,,MCO-MUGS,,49,False,,,,,,43305026,,,False,False,,MCO596364544,"[{'id': '8', 'type': 'standard', 'amount': 49900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-14T03:13:52Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,1386.11,0,COP,CO-DC,Bogotá D.C.,TUNPQ1BVRTg0NTU0,Puente Aranda,False,me2,['self_service_out'],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Puente Aranda,,,4,Nuevo,Mug,4,0,0,1
MCO601137595,MCO,Mug Mágico Arte Pintura Noche Estrellada Van Gogh Taza,20805,,COP,500,25,buy_it_now,gold_pro,2041-01-06T02:33:48.000Z,new,https://articulo.mercadolibre.com.co/MCO-601137595-mug-magico-arte-pintura-noche-estrellada-van-gogh-taza-_JM,http://http2.mlstatic.com/D_969516-MCO44541485936_012021-I.jpg,969516-MCO44541485936_012021,True,21900,MCO166167,,MCO-MUGS,,48,True,,,,,,291088293,,,False,False,,MCO601137595,"[{'id': '3', 'type': 'standard', 'amount': 21900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-06T01:50:09Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '7', 'type': 'promotion', 'amount': 20805, 'regular_amount': 21900, 'currency_id': 'COP', 'last_updated': '2022-02-17T01:12:18Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],12,1733.75,0,COP,CO-DC,Bogotá D.C.,TUNPQ1JBRjkyNTA2,Rafael Uribe Uribe,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Rafael Uribe Uribe,,,4,Nuevo,Noche estrellada,4,0,0,1
MCO610507171,MCO,Mug Magico Slytherin Casa Harry Potter,21900,,COP,1,5,buy_it_now,gold_special,2041-02-27T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-610507171-mug-magico-slytherin-casa-harry-potter-_JM,http://http2.mlstatic.com/D_627250-MCO47739266835_102021-O.jpg,627250-MCO47739266835_102021,True,,MCO166167,,MCO-MUGS,,47,False,,,,,,522583524,,,False,False,,MCO610507171,"[{'id': '1', 'type': 'standard', 'amount': 21900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-03-04T16:40:44Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,608.33,0,COP,CO-DC,Bogotá D.C.,TUNPQ1VTQTY3MTQ1,Usaquén,False,me2,['self_service_in'],cross_docking,False,,,,,Colombia,Bogotá D.C.,Usaquén,,,4,Nuevo,MAGICO,6,1,1,1
MCO595344866,MCO,Mug Pocillo Magico Rick Sanchez Rick And Morty,20805,,COP,500,25,buy_it_now,gold_pro,2040-11-14T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-595344866-mug-pocillo-magico-rick-sanchez-rick-and-morty-_JM,http://http2.mlstatic.com/D_969125-MCO47645226344_092021-O.jpg,969125-MCO47645226344_092021,True,21900,MCO166167,,MCO-MUGS,,46,False,,,,,,291088293,,,False,False,,MCO595344866,"[{'id': '7', 'type': 'standard', 'amount': 21900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-09-25T14:14:58Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '21', 'type': 'promotion', 'amount': 20805, 'regular_amount': 21900, 'currency_id': 'COP', 'last_updated': '2022-02-17T01:12:30Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],12,1733.75,0,COP,CO-DC,Bogotá D.C.,TUNPQ1JBRjkyNTA2,Rafael Uribe Uribe,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Rafael Uribe Uribe,,,4,Nuevo,Rick And Morty Rick Sanchez,4,0,0,1
MCO509850300,MCO,Mug De Darth Vader - Star Wars,35150,,COP,1,100,buy_it_now,gold_pro,2039-04-10T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-509850300-mug-de-darth-vader-star-wars-_JM,http://http2.mlstatic.com/D_681065-MCO48489095262_122021-I.jpg,681065-MCO48489095262_122021,True,37000,MCO166167,,MCO-MUGS,,45,True,,,,,,95679031,,,False,False,,MCO509850300,"[{'id': '1', 'type': 'standard', 'amount': 37000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-05-05T00:43:32Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '85', 'type': 'promotion', 'amount': 35150, 'regular_amount': 37000, 'currency_id': 'COP', 'last_updated': '2022-01-31T17:46:59Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],12,2929.17,0,COP,CO-DC,Bogotá D.C.,TUNPQ0VORzkzMTUz,Engativá,False,me2,['self_service_in'],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Engativá,,,4,Nuevo,Mug Darth Vader,4,0,0,1
MCO822927552,MCO,Mug  Super Heroes  Vaso Ceramica Pocillo Geek Detalle Regalo,44990,,COP,150,5,buy_it_now,gold_special,2041-10-14T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-822927552-mug-super-heroes-vaso-ceramica-pocillo-geek-detalle-regalo-_JM,http://http2.mlstatic.com/D_895656-MCO47940024938_102021-O.jpg,895656-MCO47940024938_102021,True,,MCO166167,,MCO-MUGS,,44,False,,,,,,2257768,,,False,False,,MCO822927552,"[{'id': '1', 'type': 'standard', 'amount': 44990, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-10-20T01:35:13Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,1249.72,0,COP,CO-DC,Bogotá D.C.,TUNPQ1BVRTg0NTU0,Puente Aranda,False,me2,['self_service_in'],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Puente Aranda,,,4,Nuevo,Vaso Mug Super Heroes,5,0,1,1
MCO600882045,MCO,"Mug Coffee Cup, Diferentes Diseños-eco-fibra De Bambú 350 Ml",22000,,COP,1,25,buy_it_now,gold_pro,2041-01-03T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-600882045-mug-coffee-cup-diferentes-disenos-eco-fibra-de-bambu-350-ml-_JM,http://http2.mlstatic.com/D_762163-MCO44541533802_012021-O.jpg,762163-MCO44541533802_012021,True,,MCO166167,,MCO-MUGS,,43,False,,,,,,478038662,,,False,False,,MCO600882045,"[{'id': '12', 'type': 'standard', 'amount': 22000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-02T15:24:46Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '11', 'type': 'promotion', 'amount': 19950, 'regular_amount': 21000, 'currency_id': 'COP', 'last_updated': '2021-10-20T13:20:22Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-10-20T05:00:00Z', 'end_time': '2021-10-27T04:59:59Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': '856747-MCO600882045', 'promotion_type': 'custom'}}]",{'display_currency': 'COP'},[],[],[],12,1833.33,0,COP,CO-ANT,Antioquia,TUNPQ0VOVjU5YjYx,Envigado,False,me2,[],drop_off,False,,,,,Colombia,Antioquia,Envigado,,,4,Nuevo,COFFEE CUP,5,0,1,1
MCO602587911,MCO,Mug Mágico Taza Harry Styles Cantante Regalo Colección,20805,,COP,500,25,buy_it_now,gold_pro,2041-01-13T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-602587911-mug-magico-taza-harry-styles-cantante-regalo-coleccion-_JM,http://http2.mlstatic.com/D_642719-MCO44633365009_012021-I.jpg,642719-MCO44633365009_012021,True,21900,MCO166167,,MCO-MUGS,,42,True,,,,,,291088293,,,False,False,,MCO602587911,"[{'id': '9', 'type': 'standard', 'amount': 21900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-06T01:52:17Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '11', 'type': 'promotion', 'amount': 20805, 'regular_amount': 21900, 'currency_id': 'COP', 'last_updated': '2022-02-17T01:12:58Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],12,1733.75,0,COP,CO-DC,Bogotá D.C.,TUNPQ1JBRjkyNTA2,Rafael Uribe Uribe,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Rafael Uribe Uribe,,,4,Nuevo,Harry Styles,4,0,0,1
MCO595836278,MCO,Mug Pocillo Tik Tok Perzonalizable,18900,,COP,1,5,buy_it_now,gold_pro,2040-11-19T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-595836278-mug-pocillo-tik-tok-perzonalizable-_JM,http://http2.mlstatic.com/D_876867-MCO44165166419_112020-I.jpg,876867-MCO44165166419_112020,True,,MCO166167,,MCO-MUGS,,41,True,,,,,,291088293,,,False,False,,MCO595836278,"[{'id': '3', 'type': 'standard', 'amount': 18900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-16T16:10:50Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,1575.0,0,COP,CO-DC,Bogotá D.C.,TUNPQ1JBRjkyNTA2,Rafael Uribe Uribe,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Rafael Uribe Uribe,,,4,Nuevo,TIK TOK,4,0,0,1
MCO595252074,MCO,Pocillo De Peltre Con Filo De Color Silver Para Sublimar,22000,,COP,1,5,buy_it_now,gold_special,2040-11-13T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-595252074-pocillo-de-peltre-con-filo-de-color-silver-para-sublimar-_JM,http://http2.mlstatic.com/D_724425-MCO44112848886_112020-I.jpg,724425-MCO44112848886_112020,True,,MCO166167,,MCO-MUGS,,40,True,,,,,,81801912,,,False,False,,MCO595252074,"[{'id': '3', 'type': 'standard', 'amount': 22000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-24T21:41:14Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,611.11,0,COP,CO-ANT,Antioquia,TUNPQ01FRGRjNjc4,Medellín,False,me2,[],xd_drop_off,False,,,,,Colombia,Antioquia,Medellín,,,4,Nuevo,Mug filo de color,5,0,1,1
MCO538927939,MCO,Termo Ofertas Termo Para Cafe Mugs Licuadora Portatil Mug ,24990,,COP,1,5,buy_it_now,gold_pro,2039-10-16T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-538927939-termo-ofertas-termo-para-cafe-mugs-licuadora-portatil-mug-_JM,http://http2.mlstatic.com/D_964121-MCO32610100326_102019-I.jpg,964121-MCO32610100326_102019,True,,MCO166167,,MCO-MUGS,,39,True,,,,,,452190637,,,False,False,,MCO538927939,"[{'id': '20', 'type': 'standard', 'amount': 24990, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-10-02T03:14:36Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,2082.5,0,COP,CO-ANT,Antioquia,TUNPQ01FRGRjNjc4,Medellín,False,me2,[],cross_docking,False,,,,,Colombia,Antioquia,Medellín,,,4,Nuevo,5¨,5,0,1,1
MCO602584075,MCO,Mug Taza Pocillo Mágico Regalo Bts K-pop,21900,,COP,500,5,buy_it_now,gold_pro,2041-01-13T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-602584075-mug-taza-pocillo-magico-regalo-bts-k-pop-_JM,http://http2.mlstatic.com/D_618900-MCO44633264171_012021-I.jpg,618900-MCO44633264171_012021,True,,MCO166167,,MCO-MUGS,,38,True,,,,,,291088293,,,False,False,,MCO602584075,"[{'id': '2', 'type': 'standard', 'amount': 21900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-06T01:51:01Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '3', 'type': 'promotion', 'amount': 19053, 'regular_amount': 21900, 'currency_id': 'COP', 'last_updated': '2021-12-19T16:33:14Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-12-19T16:32:13Z', 'end_time': '2021-12-31T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'P-MCO3214001', 'promotion_id': 'MCO602584075-0f9895e3-23cc-4955-84dc-9682538837c3', 'promotion_type': 'marketplace_campaign', 'discount_meli_amount': 657, 'campaign_discount_percentage': 13, 'campaign_end_date': '2021-12-31T04:00:00Z', 'order_item_price': 19710}}]",{'display_currency': 'COP'},[],[],[],12,1825.0,0,COP,CO-DC,Bogotá D.C.,TUNPQ1JBRjkyNTA2,Rafael Uribe Uribe,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Rafael Uribe Uribe,,,4,Nuevo,K Pop,4,0,0,1
MCO550167936,MCO,Metodo Chemex Cafe Brewing 3-4 Tazas Cafe Especial Barismo,99000,,COP,1,25,buy_it_now,gold_special,2040-01-18T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-550167936-metodo-chemex-cafe-brewing-3-4-tazas-cafe-especial-barismo-_JM,http://http2.mlstatic.com/D_757193-MCO47513250518_092021-I.jpg,757193-MCO47513250518_092021,True,,MCO166167,,MCO-MUGS,,37,True,,,,,,15627913,,,False,False,,MCO550167936,"[{'id': '1', 'type': 'standard', 'amount': 99000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-05-21T17:04:19Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,2750.0,0,COP,CO-ANT,Antioquia,TUNPQ01FRGRjNjc4,Medellín,True,me2,['mandatory_free_shipping'],cross_docking,False,,,,,Colombia,Antioquia,Medellín,,,4,Nuevo,Pour Over cafetera,5,0,1,1
MCO550259680,MCO,Mug Verde Con Recuadro Blanco Para Sublimar,5900,,COP,50,25,buy_it_now,gold_special,2040-01-19T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-550259680-mug-verde-con-recuadro-blanco-para-sublimar-_JM,http://http2.mlstatic.com/D_602835-MCO40541863570_012020-I.jpg,602835-MCO40541863570_012020,True,,MCO166167,,MCO-MUGS,,36,True,,,,,,69371983,,,False,False,,MCO550259680,"[{'id': '7eab9fa4-10c1-4a5a-843a-58083c00ac82', 'type': 'standard', 'amount': 5900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2020-10-06T09:55:53Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,163.89,0,COP,CO-DC,Bogotá D.C.,TUNPQ1NVQjUzNzQ4,Suba,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Suba,,,3,Nuevo,,5,0,1,1
MCO622918679,MCO,Pocillo Apariencia Gato Con Tapa ,22900,,COP,500,5,buy_it_now,gold_pro,2041-05-07T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-622918679-pocillo-apariencia-gato-con-tapa-_JM,http://http2.mlstatic.com/D_994279-MCO45980824102_052021-I.jpg,994279-MCO45980824102_052021,True,,MCO166167,,MCO-MUGS,,35,True,,,,,,234566877,,,False,False,,MCO622918679,"[{'id': '5', 'type': 'standard', 'amount': 22900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-05-21T01:12:33Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,1908.33,0,COP,CO-RIS,Risaralda,TUNPQ1BFUmMwMjJk,Pereira,False,me2,[],drop_off,False,,,,,Colombia,Risaralda,Pereira,,,4,Nuevo,Happiness,5,0,1,1
MCO469786009,MCO,Mugs Pocillo Blanco Sublimación 11 Onzas  Aaa,7500,,COP,5000,500,buy_it_now,gold_special,2039-02-27T17:23:13.000Z,new,https://articulo.mercadolibre.com.co/MCO-469786009-mugs-pocillo-blanco-sublimacion-11-onzas-aaa-_JM,http://http2.mlstatic.com/D_826844-MCO31005404818_062019-I.jpg,826844-MCO31005404818_062019,True,,MCO166167,,MCO-MUGS,,34,True,,,,,,240069371,,,False,False,,MCO469786009,"[{'id': '6', 'type': 'standard', 'amount': 7500, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-10T13:37:20Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,208.33,0,COP,CO-DC,Bogotá D.C.,TUNPQ01BUjU5NzU1,Martires,False,me2,['self_service_in'],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Martires,,,1,Nuevo,,5,0,1,1
MCO602083571,MCO,Mug Taza Magico Mi Vecino Totoro Pocillo Anime Regalo,20805,,COP,500,25,buy_it_now,gold_pro,2041-01-10T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-602083571-mug-taza-magico-mi-vecino-totoro-pocillo-anime-regalo-_JM,http://http2.mlstatic.com/D_999413-MCO44604460113_012021-I.jpg,999413-MCO44604460113_012021,True,21900,MCO166167,,MCO-MUGS,,33,True,,,,,,291088293,,,False,False,,MCO602083571,"[{'id': '2', 'type': 'standard', 'amount': 21900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-06T01:50:39Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '4', 'type': 'promotion', 'amount': 20805, 'regular_amount': 21900, 'currency_id': 'COP', 'last_updated': '2022-02-17T01:12:26Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],12,1733.75,0,COP,CO-DC,Bogotá D.C.,TUNPQ1JBRjkyNTA2,Rafael Uribe Uribe,False,me2,[],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Rafael Uribe Uribe,,,4,Nuevo,Mi vecino Totoro,4,0,0,1
MCO564207722,MCO,Mug Taza Vaso Juego De Tronos Metálico Azul,79900,,COP,1,25,buy_it_now,gold_pro,2040-05-23T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-564207722-mug-taza-vaso-juego-de-tronos-metalico-azul-_JM,http://http2.mlstatic.com/D_999257-MCO47124145699_082021-O.jpg,999257-MCO47124145699_082021,True,,MCO166167,,MCO-MUGS,,32,False,,,,,,143246380,,,False,False,,MCO564207722,"[{'id': '15', 'type': 'standard', 'amount': 79900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-10T23:22:23Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,6658.33,0,COP,CO-DC,Bogotá D.C.,TUNPQ1NVQjUzNzQ4,Suba,True,me2,"['self_service_in', 'mandatory_free_shipping']",cross_docking,False,,,,,Colombia,Bogotá D.C.,Suba,,,4,Nuevo,No aplica,5,0,1,1
MCO637247226,MCO,Pocillo Y Plato Café De Colombia,19800,,COP,50,25,buy_it_now,gold_pro,2041-06-13T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-637247226-pocillo-y-plato-cafe-de-colombia-_JM,http://http2.mlstatic.com/D_924596-MCO46442132328_062021-I.jpg,924596-MCO46442132328_062021,True,,MCO166167,,MCO-MUGS,,31,True,,,,,,297888212,,,False,False,,MCO637247226,"[{'id': '8', 'type': 'standard', 'amount': 19800, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-10-23T02:14:52Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,1650.0,0,COP,CO-DC,Bogotá D.C.,TUNPQ01BUjU5NzU1,Martires,False,me2,['self_service_in'],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Martires,,,1,Nuevo,,5,0,1,1
MCO638534888,MCO,Mug En Acero Inoxidable Con Tapa Removible De 10 Onzas,16450,,COP,1,5,buy_it_now,gold_special,2041-06-17T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-638534888-mug-en-acero-inoxidable-con-tapa-removible-de-10-onzas-_JM,http://http2.mlstatic.com/D_892736-MCO46480752737_062021-I.jpg,892736-MCO46480752737_062021,True,,MCO166167,,MCO-MUGS,,30,True,,,,,,256645317,,,False,False,,MCO638534888,"[{'id': '1', 'type': 'standard', 'amount': 16450, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-06-22T18:00:38Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,456.94,0,COP,CO-DC,Bogotá D.C.,TUNPQ0ZPTjcyNzAz,Fontibón,False,me2,['self_service_in'],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Fontibón,,,4,Nuevo,Inox,5,0,1,1
MCO469725543,MCO,Caja Mug Blanco X 36 Para Sublimación 11oz,185000,,COP,100,50,buy_it_now,gold_special,2038-04-28T02:12:16.000Z,new,https://articulo.mercadolibre.com.co/MCO-469725543-caja-mug-blanco-x-36-para-sublimacion-11oz-_JM,http://http2.mlstatic.com/D_876792-MCO48271673121_112021-I.jpg,876792-MCO48271673121_112021,True,,MCO166167,,MCO-MUGS,,29,True,,,,,,240069371,,,False,False,,MCO469725543,"[{'id': '24', 'type': 'standard', 'amount': 185000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-09T21:33:52Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,5138.89,0,COP,CO-DC,Bogotá D.C.,TUNPQ01BUjU5NzU1,Martires,True,me2,"['self_service_in', 'mandatory_free_shipping']",xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Martires,,,4,Nuevo,,6,1,1,1
